た,田
とらわか,寅（若のくさかんむりが＋＋）
とり,鳥
とり,登利
とりい,華表
とりい,取違
とりい,鳥井
とりい,鳥居
とりいがはら,鳥井ヶ原
とりいつか,鳥居（土へんに冢）
とりいづか,鳥居塚
とりいはら,鳥井原
とりいはら,鳥居原
とりいもと,鳥井本
とりいもと,鳥居本
とりいれ,鳥入
とりう,鳥生
とりうち,鳥内
とりうみ,鳥海
とりお,鳥尾
とりおか,鳥岡
とりかい,鳥海
とりかい,鳥飼
とりかい,鳥養
とりかえ,取替
とりかた,鳥潟
とりかわ,鳥川
とりかわ,土利川
とりがい,鳥飼
とりがい,鳥養
とりがた,鳥潟
とりき,鳥木
とりきり,鳥切
とりくら,鳥倉
とりげ,鳥毛
とりこえ,鳥越
とりこし,取越
とりこし,鳥越
とりごえ,鳥越
とりさき,鳥崎
とりさわ,鳥沢
とりざわ,鳥沢
とりざわ,鳥澤
とりしま,鳥島
とりしま,鳥嶋
とりす,鳥巣
とりずか,鳥塚
とりた,鳥田
とりた,酉田
とりた,部田
とりたに,鳥谷
とりだ,鳥田
とりだ,部田
とりだまり,鳥集
とりちがい,取違
とりつか,鳥塚
とりづ,鳥津
とりづか,鳥（土へんに冢）
とりづか,鳥塚
とりで,取出
とりなか,鳥中
とりのうみ,鳥海
とりのうみ,鳥之海
とりはし,鳥橋
とりはた,鳥羽田
とりはた,鳥畑
とりはば,鳥羽々
とりはら,鳥原
とりば,鳥羽
とりば,鳥場
とりばたけ,鳥畑
とりばみ,鳥喰
とりまる,鳥丸
とりみ,鳥海
とりみ,鳥見
とりみつ,鳥光
とりみや,鳥宮
とりむら,鳥村
とりもと,鳥本
とりや,鳥屋
とりや,鳥谷
とりや,部谷
とりやお,鳥谷尾
とりやばら,鳥屋原
とりやべ,鳥谷部
とりやま,鳥山
とりゅう,鳥生
とりわき,鳥脇
とろぶ,土路生
とわた,砥綿
とわたり,戸渡
とわたり,都渡
とわたり,唐渡
とんぐう,頓宮
とんしょ,頓所
とんだ,頓田
とんだ,冨田
とんどころ,遁所
とんどころ,頓所
とんな,頓名
とんべ,冨部
どあい,土合
どい,（土、）肥
どい,（土｀）井
どい,戸井
どい,土井
どい,土居
どい,土肥
どい,道井
どいうち,土井内
どいかわ,土井川
どいがき,土井垣
どいがみ,土井上
どいがわ,土井川
どいぐち,土井口
どいけ,土池
どいした,土居下
どいじり,土井尻
どいぞえ,土井添
どいだ,土井田
どいち,土一
どいち,土市
どいの,土井野
どいはら,土井原
どいはら,土居原
どいはら,土肥原
どいら,土井良
どう,堂
どうい,堂井
どうい,洞井
どうい,道井
どううえ,堂上
どううち,堂内
どううら,堂浦
どうえ,堂上
どうお,堂尾
どうおか,堂岡
どうおん,道音
どうかい,道海
どうかく,堂角
どうかん,道勧
どうかん,道官
どうかん,道寛
どうが,堂賀
どうが,道賀
どうがい,洞外
どうがいち,道垣内
どうがうち,堂垣内
どうがうち,道垣内
どうがき,堂柿
どうがきない,堂垣内
どうがさき,堂ヶ崎
どうがね,銅金
どうがみ,堂上
どうがわ,堂川
どうがん,道願
どうき,道鬼
どうき,道木
どうき,銅城
どうきた,堂北
どうきゅう,道久
どうぎ,道木
どうぎょうじり,同形尻
どうぎん,銅銀
どうぐ,道具
どうぐち,筒口
どうぐち,堂口
どうぐち,洞口
どうぐち,道口
どうけ,道家
どうけん,道券
どうげん,銅玄
どうこ,堂故
どうこ,道古
どうこう,道幸
どうこし,堂腰
どうご,堂後
どうご,道後
どうごし,堂越
どうごめ,堂込
どうごん,道言
どうさい,道齊
どうさか,堂坂
どうさか,堂阪
どうさか,道坂
どうさこ,堂迫
どうさん,道三
どうざか,堂坂
どうざき,堂崎
どうざき,堂嵜
どうした,堂下
どうしゅう,道宗
どうしょう,道正
どうじま,堂島
どうじま,堂嶋
どうじま,道島
どうじま,銅島
どうじま,百島
どうじゅん,道順
どうじょう,堂上
どうじょう,道上
どうじょう,道城
どうじょう,道場
どうじょう,銅城
どうじり,堂尻
どうせい,道姓
どうせき,道関
どうせこ,堂迫
どうせん,道仙
どうせん,道先
どうぜん,同前
どうぜん,堂前
どうぜん,道前
どうぜん,道善
どうぞの,堂園
どうぞの,堂薗
どうぞの,道園
どうた,堂田
どうたい,道躰
どうたか,堂（はしご高）
どうたに,堂谷
どうたぬき,洞田貫
どうたん,道丹
どうだ,堂田
どうだん,堂段
どうち,堂地
どうち,道地
どうち,道智
どうちょく,銅直
どうちん,堂珍
どうちん,道鎮
どうつ,道津
どうてら,堂寺
どうでん,道伝
どうでん,道傳
どうとう,堂東
どうとう,堂藤
どうとう,洞筒
どうとう,道東
どうとく,堂徳
どうとく,道徳
どうど,堂土
どうど,百々
どうどう,動道
どうどう,百々
どうなえ,道苗
どうなお,銅直
どうにし,堂西
どうにわ,洞庭
どうねん,道念
どうの,堂野
どうのうえ,堂ノ上
どうのした,堂ノ下
どうのした,堂之下
どうのまえ,堂野前
どうのもと,堂ノ本
どうのわき,堂ノ脇
どうはた,堂端
どうはた,堂畑
どうはな,堂端
どうはら,堂原
どうば,堂場
どうば,道場
どうばやし,堂林
どうばら,道原
どうひら,堂平
どうふく,堂福
どうぶつ,道仏
どうべた,銅直
どうほう,道法
どうぼら,道洞
どうま,堂間
どうま,堂馬
どうまえ,堂前
どうまた,道又
どうまる,堂丸
どうまん,道満
どうみ,堂見
どうみ,道見
どうみち,堂道
どうみつ,堂満
どうみょう,道明
どうみょうじ,道明寺
どうむら,堂村
どうめ,堂目
どうめ,百目
どうめき,百目鬼
どうめき,百目木
どうめん,堂免
どうめん,堂面
どうめん,道免
どうめん,道面
どうもと,堂下
どうもと,堂元
どうもと,堂本
どうもと,道本
どうもり,堂守
どうもり,堂森
どうもん,童門
どうや,洞谷
どうや,銅谷
どうや,銅冶
どうやち,堂谷内
どうやま,堂山
どうゆ,堂湯
どうゆう,道勇
どうよう,堂用
どうよう,道用
どうら,道羅
どうりょう,堂領
どうりん,道厘
どうりん,道林
どうわ,道輪
どうわき,堂脇
どえ,戸江
どえ,土江
どえ,土惠
どえ,土榮
どえだ,土江田
どかい,土開
どがいど,道垣内
どがま,土釜
どがみ,筒上
どき,土器
どき,土岐
どきや,土器屋
どぎし,土岸
どぐち,筒口
どこう,土光
どこう,土公
どご,土後
どしだ,土志田
どしだ,土信田
どしょう,土性
どしょう,土生
どしろ,土代
どじょう,土性
どじり,土尻
どだい,土代
どだて,土館
どち,土地
どっこ,独鈷
どて,土手
どてうち,土手内
どてうち,土堤内
どてがわ,土手川
どてぐち,土手口
どてぞえ,土手添
どとう,土堂
どとう,洞筒
どど,百々
どぬま,土沼
どのうえ,土上
どのうえ,堂上
どのはし,百橋
どのやま,殿山
どばし,土橋
どばた,土畠
どひ,土肥
どひはら,土肥原
どひわ,土樋輪
どぶ,土部
どべ,土部
どぼく,土木
どます,土増
どまつ,土松
どめき,百目鬼
どめき,百目木
どもと,土本
どもん,土門
どや,土谷
どやま,度山
どやま,土山
どろ,泥
どろかわ,泥川
どろのき,土木
どろぶち,土渕
どんかい,呑海
どんじ,殿地
どんじょう,土定
